Vertex:
-------

Vertex0: (0,0,13.0185,0,0,1,0,2.03654)
Vertex1: (12.8582,0,0.156434,0.987688,0.629325,1.93686,12.8582,0.0483409)
Vertex2: (0.148778,0.987688,1.19705,1.64759,12.8582,0.0919499,0.126558,0.987688)
Vertex3: (1.64759,1.19705,12.8582,0.126558,0.0919499,0.987688,1.93686,0.629325)
Vertex4: (12.8582,0.148778,0.0483409,0.987688,2.03654,-8.90199e-008,12.8582,0.156434)
Vertex5: (-6.83797e-009,0.987688,1.93686,-0.629325,12.8582,0.148778,-0.0483409,0.987688)
Vertex6: (1.64759,-1.19705,12.8582,0.126558,-0.0919499,0.987688,1.19705,-1.64759)
Vertex7: (12.8582,0.0919499,-0.126558,0.987688,0.629325,-1.93686,12.8582,0.0483409)
Vertex8: (-0.148778,0.987688,-1.7804e-007,-2.03654,12.8582,-1.36759e-008,-0.156434,0.987688)
Vertex9: (-0.629326,-1.93686,12.8582,-0.0483409,-0.148778,0.987688,-1.19705,-1.64759)
Vertex10: (12.8582,-0.0919499,-0.126558,0.987688,-1.64759,-1.19705,12.8582,-0.126558)
Vertex11: (-0.0919499,0.987688,-1.93686,-0.629324,12.8582,-0.148778,-0.0483409,0.987688)
Vertex12: (-2.03654,2.42855e-008,12.8582,-0.156434,1.86546e-009,0.987688,-1.93686,0.629325)
Vertex13: (12.8582,-0.148778,0.0483409,0.987688,-1.64759,1.19705,12.8582,-0.126558)
Vertex14: (0.0919499,0.987688,-1.19705,1.64759,12.8582,-0.0919499,0.126558,0.987688)
Vertex15: (-0.629325,1.93686,12.8582,-0.0483409,0.148778,0.987688,0,4.02293)
Vertex16: (12.3813,0,0.309017,0.951057,1.24315,3.82604,12.3813,0.0954915)
Vertex17: (0.293893,0.951057,2.36462,3.25462,12.3813,0.181636,0.25,0.951057)
Vertex18: (3.25462,2.36462,12.3813,0.25,0.181636,0.951057,3.82604,1.24315)
Vertex19: (12.3813,0.293893,0.0954915,0.951057,4.02293,-1.75848e-007,12.3813,0.309017)
Vertex20: (-1.35076e-008,0.951057,3.82603,-1.24315,12.3813,0.293893,-0.0954915,0.951057)
Vertex21: (3.25462,-2.36462,12.3813,0.25,-0.181636,0.951057,2.36462,-3.25462)
Vertex22: (12.3813,0.181636,-0.25,0.951057,1.24315,-3.82603,12.3813,0.0954915)
Vertex23: (-0.293893,0.951057,-3.51696e-007,-4.02293,12.3813,-2.70151e-008,-0.309017,0.951057)
Vertex24: (-1.24316,-3.82603,12.3813,-0.0954916,-0.293893,0.951057,-2.36462,-3.25462)
Vertex25: (12.3813,-0.181636,-0.25,0.951057,-3.25462,-2.36462,12.3813,-0.25)
Vertex26: (-0.181636,0.951057,-3.82604,-1.24315,12.3813,-0.293893,-0.0954914,0.951057)
Vertex27: (-4.02293,4.7973e-008,12.3813,-0.309017,3.68499e-009,0.951057,-3.82603,1.24315)
Vertex28: (12.3813,-0.293893,0.0954915,0.951057,-3.25462,2.36462,12.3813,-0.25)
Vertex29: (0.181636,0.951057,-2.36462,3.25462,12.3813,-0.181636,0.25,0.951057)
Vertex30: (-1.24315,3.82604,12.3813,-0.0954915,0.293893,0.951057,0,5.91027)
Vertex31: (11.5995,0,0.453991,0.891007,1.82637,5.621,11.5995,0.140291)
Vertex32: (0.431771,0.891007,3.47397,4.78151,11.5995,0.266849,0.367286,0.891007)
Vertex33: (4.78151,3.47397,11.5995,0.367286,0.266849,0.891007,5.621,1.82637)
Vertex34: (11.5995,0.431771,0.140291,0.891007,5.91027,-2.58346e-007,11.5995,0.453991)
Vertex35: (-1.98446e-008,0.891007,5.621,-1.82637,11.5995,0.431771,-0.140291,0.891007)
Vertex36: (4.7815,-3.47397,11.5995,0.367286,-0.266849,0.891007,3.47397,-4.78151)
Vertex37: (11.5995,0.266849,-0.367286,0.891007,1.82637,-5.621,11.5995,0.140291)
Vertex38: (-0.431771,0.891007,-5.16692e-007,-5.91027,11.5995,-3.96891e-008,-0.453991,0.891007)
Vertex39: (-1.82637,-5.621,11.5995,-0.140291,-0.431771,0.891007,-3.47397,-4.78151)
Vertex40: (11.5995,-0.266849,-0.367286,0.891007,-4.78151,-3.47397,11.5995,-0.367286)
Vertex41: (-0.266849,0.891007,-5.621,-1.82637,11.5995,-0.431771,-0.140291,0.891007)
Vertex42: (-5.91027,7.04792e-008,11.5995,-0.453991,5.41378e-009,0.891007,-5.621,1.82637)
Vertex43: (11.5995,-0.431771,0.140291,0.891007,-4.7815,3.47397,11.5995,-0.367286)
Vertex44: (0.266849,0.891007,-3.47397,4.78151,11.5995,-0.266849,0.367286,0.891007)
Vertex45: (-1.82637,5.621,11.5995,-0.140291,0.431771,0.891007,0,7.65207)
Vertex46: (10.5322,0,0.587785,0.809017,2.36462,7.27755,10.5322,0.181636)
Vertex47: (0.559017,0.809017,4.49777,6.19065,10.5322,0.345491,0.475528,0.809017)
Vertex48: (6.19065,4.49777,10.5322,0.475528,0.345491,0.809017,7.27755,2.36462)
Vertex49: (10.5322,0.559017,0.181636,0.809017,7.65207,-3.34483e-007,10.5322,0.587785)
Vertex50: (-2.56929e-008,0.809017,7.27755,-2.36462,10.5322,0.559017,-0.181636,0.809017)
Vertex51: (6.19065,-4.49777,10.5322,0.475528,-0.345492,0.809017,4.49777,-6.19065)
Vertex52: (10.5322,0.345491,-0.475528,0.809017,2.36462,-7.27755,10.5322,0.181636)
Vertex53: (-0.559017,0.809017,-6.68965e-007,-7.65207,10.5322,-5.13858e-008,-0.587785,0.809017)
Vertex54: (-2.36462,-7.27755,10.5322,-0.181636,-0.559017,0.809017,-4.49777,-6.19065)
Vertex55: (10.5322,-0.345492,-0.475528,0.809017,-6.19066,-4.49777,10.5322,-0.475528)
Vertex56: (-0.345491,0.809017,-7.27755,-2.36462,10.5322,-0.559017,-0.181635,0.809017)
Vertex57: (-7.65207,9.125e-008,10.5322,-0.587785,7.00927e-009,0.809017,-7.27755,2.36462)
Vertex58: (10.5322,-0.559017,0.181636,0.809017,-6.19065,4.49778,10.5322,-0.475528)
Vertex59: (0.345492,0.809017,-4.49777,6.19065,10.5322,-0.345492,0.475528,0.809017)
Vertex60: (-2.36462,7.27755,10.5322,-0.181636,0.559017,0.809017,0,9.20545)
Vertex61: (9.20545,0,0.707107,0.707107,2.84464,8.75491,9.20545,0.218508)
Vertex62: (0.672499,0.707107,5.41083,7.44737,9.20545,0.415627,0.572061,0.707107)
Vertex63: (7.44737,5.41083,9.20545,0.572061,0.415627,0.707107,8.75491,2.84464)
Vertex64: (9.20545,0.672499,0.218508,0.707107,9.20545,-4.02383e-007,9.20545,0.707107)
Vertex65: (-3.09086e-008,0.707107,8.75491,-2.84464,9.20545,0.672498,-0.218508,0.707107)
Vertex66: (7.44737,-5.41083,9.20545,0.572061,-0.415627,0.707107,5.41083,-7.44737)
Vertex67: (9.20545,0.415627,-0.572061,0.707107,2.84464,-8.75491,9.20545,0.218508)
Vertex68: (-0.672498,0.707107,-8.04766e-007,-9.20545,9.20545,-6.18172e-008,-0.707107,0.707107)
Vertex69: (-2.84464,-8.75491,9.20545,-0.218508,-0.672498,0.707107,-5.41083,-7.44737)
Vertex70: (9.20545,-0.415627,-0.572061,0.707107,-7.44737,-5.41083,9.20545,-0.572061)
